

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 02 11:00:36 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1571
    72  0191                     	;# 
    73  0191                     	;# 
    74  0192                     	;# 
    75  0193                     	;# 
    76  0193                     	;# 
    77  0194                     	;# 
    78  0195                     	;# 
    79  0196                     	;# 
    80  0197                     	;# 
    81  020C                     	;# 
    82  028C                     	;# 
    83  030C                     	;# 
    84  038C                     	;# 
    85  0391                     	;# 
    86  0392                     	;# 
    87  0393                     	;# 
    88  0691                     	;# 
    89  0692                     	;# 
    90  0693                     	;# 
    91  0694                     	;# 
    92  0695                     	;# 
    93  0D8E                     	;# 
    94  0D8F                     	;# 
    95  0D90                     	;# 
    96  0D91                     	;# 
    97  0D91                     	;# 
    98  0D92                     	;# 
    99  0D93                     	;# 
   100  0D93                     	;# 
   101  0D94                     	;# 
   102  0D95                     	;# 
   103  0D95                     	;# 
   104  0D96                     	;# 
   105  0D97                     	;# 
   106  0D97                     	;# 
   107  0D98                     	;# 
   108  0D99                     	;# 
   109  0D99                     	;# 
   110  0D9A                     	;# 
   111  0D9B                     	;# 
   112  0D9C                     	;# 
   113  0D9C                     	;# 
   114  0D9D                     	;# 
   115  0D9D                     	;# 
   116  0D9E                     	;# 
   117  0D9F                     	;# 
   118  0DA0                     	;# 
   119  0DA1                     	;# 
   120  0DA1                     	;# 
   121  0DA2                     	;# 
   122  0DA3                     	;# 
   123  0DA3                     	;# 
   124  0DA4                     	;# 
   125  0DA5                     	;# 
   126  0DA5                     	;# 
   127  0DA6                     	;# 
   128  0DA7                     	;# 
   129  0DA7                     	;# 
   130  0DA8                     	;# 
   131  0DA9                     	;# 
   132  0DA9                     	;# 
   133  0DAA                     	;# 
   134  0DAB                     	;# 
   135  0DAC                     	;# 
   136  0DAC                     	;# 
   137  0DAD                     	;# 
   138  0DAD                     	;# 
   139  0DAE                     	;# 
   140  0DAF                     	;# 
   141  0DB0                     	;# 
   142  0DB1                     	;# 
   143  0DB1                     	;# 
   144  0DB2                     	;# 
   145  0DB3                     	;# 
   146  0DB3                     	;# 
   147  0DB4                     	;# 
   148  0DB5                     	;# 
   149  0DB5                     	;# 
   150  0DB6                     	;# 
   151  0DB7                     	;# 
   152  0DB7                     	;# 
   153  0DB8                     	;# 
   154  0DB9                     	;# 
   155  0DB9                     	;# 
   156  0DBA                     	;# 
   157  0DBB                     	;# 
   158  0DBC                     	;# 
   159  0DBC                     	;# 
   160  0DBD                     	;# 
   161  0DBD                     	;# 
   162  0DBE                     	;# 
   163  0DBF                     	;# 
   164  0DC0                     	;# 
   165  0FE4                     	;# 
   166  0FE5                     	;# 
   167  0FE6                     	;# 
   168  0FE7                     	;# 
   169  0FE8                     	;# 
   170  0FE8                     	;# 
   171  0FE9                     	;# 
   172  0FEA                     	;# 
   173  0FEA                     	;# 
   174  0FEB                     	;# 
   175  0FED                     	;# 
   176  0FEE                     	;# 
   177  0FEE                     	;# 
   178  0FEF                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  008C                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  010C                     	;# 
   221  0111                     	;# 
   222  0112                     	;# 
   223  0115                     	;# 
   224  0116                     	;# 
   225  0117                     	;# 
   226  0118                     	;# 
   227  0119                     	;# 
   228  011D                     	;# 
   229  011D                     	;# 
   230  018C                     	;# 
   231  0191                     	;# 
   232  0191                     	;# 
   233  0192                     	;# 
   234  0193                     	;# 
   235  0193                     	;# 
   236  0194                     	;# 
   237  0195                     	;# 
   238  0196                     	;# 
   239  0197                     	;# 
   240  020C                     	;# 
   241  028C                     	;# 
   242  030C                     	;# 
   243  038C                     	;# 
   244  0391                     	;# 
   245  0392                     	;# 
   246  0393                     	;# 
   247  0691                     	;# 
   248  0692                     	;# 
   249  0693                     	;# 
   250  0694                     	;# 
   251  0695                     	;# 
   252  0D8E                     	;# 
   253  0D8F                     	;# 
   254  0D90                     	;# 
   255  0D91                     	;# 
   256  0D91                     	;# 
   257  0D92                     	;# 
   258  0D93                     	;# 
   259  0D93                     	;# 
   260  0D94                     	;# 
   261  0D95                     	;# 
   262  0D95                     	;# 
   263  0D96                     	;# 
   264  0D97                     	;# 
   265  0D97                     	;# 
   266  0D98                     	;# 
   267  0D99                     	;# 
   268  0D99                     	;# 
   269  0D9A                     	;# 
   270  0D9B                     	;# 
   271  0D9C                     	;# 
   272  0D9C                     	;# 
   273  0D9D                     	;# 
   274  0D9D                     	;# 
   275  0D9E                     	;# 
   276  0D9F                     	;# 
   277  0DA0                     	;# 
   278  0DA1                     	;# 
   279  0DA1                     	;# 
   280  0DA2                     	;# 
   281  0DA3                     	;# 
   282  0DA3                     	;# 
   283  0DA4                     	;# 
   284  0DA5                     	;# 
   285  0DA5                     	;# 
   286  0DA6                     	;# 
   287  0DA7                     	;# 
   288  0DA7                     	;# 
   289  0DA8                     	;# 
   290  0DA9                     	;# 
   291  0DA9                     	;# 
   292  0DAA                     	;# 
   293  0DAB                     	;# 
   294  0DAC                     	;# 
   295  0DAC                     	;# 
   296  0DAD                     	;# 
   297  0DAD                     	;# 
   298  0DAE                     	;# 
   299  0DAF                     	;# 
   300  0DB0                     	;# 
   301  0DB1                     	;# 
   302  0DB1                     	;# 
   303  0DB2                     	;# 
   304  0DB3                     	;# 
   305  0DB3                     	;# 
   306  0DB4                     	;# 
   307  0DB5                     	;# 
   308  0DB5                     	;# 
   309  0DB6                     	;# 
   310  0DB7                     	;# 
   311  0DB7                     	;# 
   312  0DB8                     	;# 
   313  0DB9                     	;# 
   314  0DB9                     	;# 
   315  0DBA                     	;# 
   316  0DBB                     	;# 
   317  0DBC                     	;# 
   318  0DBC                     	;# 
   319  0DBD                     	;# 
   320  0DBD                     	;# 
   321  0DBE                     	;# 
   322  0DBF                     	;# 
   323  0DC0                     	;# 
   324  0FE4                     	;# 
   325  0FE5                     	;# 
   326  0FE6                     	;# 
   327  0FE7                     	;# 
   328  0FE8                     	;# 
   329  0FE8                     	;# 
   330  0FE9                     	;# 
   331  0FEA                     	;# 
   332  0FEA                     	;# 
   333  0FEB                     	;# 
   334  0FED                     	;# 
   335  0FEE                     	;# 
   336  0FEE                     	;# 
   337  0FEF                     	;# 
   338                           
   339                           	psect	nvBANK0
   340  005C                     __pnvBANK0:	
   341  005C                     _measuredPulse:	
   342  005C                     	ds	2
   343  0016                     _TMR1	set	22
   344  000B                     _INTCONbits	set	11
   345  0011                     _PIR1bits	set	17
   346  000C                     _PORTA	set	12
   347  000C                     _PORTAbits	set	12
   348  0018                     _T1CONbits	set	24
   349  0019                     _T1GCONbits	set	25
   350  0099                     _OSCCONbits	set	153
   351  0091                     _PIE1bits	set	145
   352  008C                     _TRISA	set	140
   353  011D                     _APFCONbits	set	285
   354  010C                     _LATAbits	set	268
   355  018C                     _ANSELA	set	396
   356                           
   357                           ; #config settings
   358  0000                     
   359                           	psect	cinit
   360  0028                     start_initialization:	
   361  0028                     __initialization:	
   362                           
   363                           ; Clear objects allocated to BANK0
   364  0028  304E               	movlw	low __pbssBANK0
   365  0029  0084               	movwf	4
   366  002A  3000               	movlw	high __pbssBANK0
   367  002B  0085               	movwf	5
   368  002C  300E               	movlw	14
   369  002D  23C2               	fcall	clear_ram0
   370  002E                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373  002E                     __end_of__initialization:	
   374  002E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   375  002F  0020               	movlb	0
   376  0030  2831               	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	bssBANK0
   379  004E                     __pbssBANK0:	
   380  004E                     _duty:	
   381  004E                     	ds	2
   382  0050                     _dutyx10:	
   383  0050                     	ds	2
   384  0052                     _flag:	
   385  0052                     	ds	2
   386  0054                     _period_x:	
   387  0054                     	ds	2
   388  0056                     _t1ov_cnt:	
   389  0056                     	ds	2
   390  0058                     _temp:	
   391  0058                     	ds	2
   392  005A                     _test:	
   393  005A                     	ds	2
   394                           
   395                           	psect	clrtext
   396  03C2                     clear_ram0:	
   397                           ;	Called with FSR0 containing the base address, and
   398                           ;	WREG with the size to clear
   399                           
   400  03C2  0064               	clrwdt	;clear the watchdog before getting into this loop
   401  03C3                     clrloop0:	
   402  03C3  0180               	clrf	0	;clear RAM location pointed to by FSR
   403  03C4  3101               	addfsr 0,1
   404  03C5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   405  03C6  2BC3               	goto	clrloop0	;have we reached the end yet?
   406  03C7  3400               	retlw	0	;all done for this memory range, return
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:	
   410  0070                     ?_InitApp:	
   411  0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_isr:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0070                     	ds	1
   423  0071                     ??_InitApp:	
   424  0071                     ?___lwdiv:	
   425                           ; 1 bytes @ 0x1
   426                           
   427  0071                     ?___ftpack:	
   428                           ; 2 bytes @ 0x1
   429                           
   430  0071                     ___lwdiv@divisor:	
   431                           ; 3 bytes @ 0x1
   432                           
   433  0071                     ___ftpack@arg:	
   434                           ; 2 bytes @ 0x1
   435                           
   436                           
   437                           ; 3 bytes @ 0x1
   438  0071                     	ds	2
   439  0073                     ___lwdiv@dividend:	
   440                           
   441                           ; 2 bytes @ 0x3
   442  0073                     	ds	1
   443  0074                     ___ftpack@exp:	
   444                           
   445                           ; 1 bytes @ 0x4
   446  0074                     	ds	1
   447  0075                     ??___lwdiv:	
   448  0075                     ___ftpack@sign:	
   449                           ; 1 bytes @ 0x5
   450                           
   451                           
   452                           ; 1 bytes @ 0x5
   453  0075                     	ds	1
   454  0076                     ??___ftpack:	
   455  0076                     ___lwdiv@quotient:	
   456                           ; 1 bytes @ 0x6
   457                           
   458                           
   459                           ; 2 bytes @ 0x6
   460  0076                     	ds	2
   461  0078                     ___lwdiv@counter:	
   462                           
   463                           ; 1 bytes @ 0x8
   464  0078                     	ds	1
   465  0079                     ?___lwtoft:	
   466  0079                     ___lwtoft@c:	
   467                           ; 3 bytes @ 0x9
   468                           
   469                           
   470                           ; 2 bytes @ 0x9
   471  0079                     	ds	3
   472  007C                     ??___lwtoft:	
   473                           
   474                           ; 1 bytes @ 0xC
   475  007C                     	ds	1
   476  007D                     ??_main:	
   477                           
   478                           	psect	cstackBANK0
   479  0020                     __pcstackBANK0:	
   480                           ; 1 bytes @ 0xD
   481                           
   482  0020                     ?___ftdiv:	
   483  0020                     ___ftdiv@f2:	
   484                           ; 3 bytes @ 0x0
   485                           
   486                           
   487                           ; 3 bytes @ 0x0
   488  0020                     	ds	3
   489  0023                     ___ftdiv@f1:	
   490                           
   491                           ; 3 bytes @ 0x3
   492  0023                     	ds	3
   493  0026                     ??___ftdiv:	
   494                           
   495                           ; 1 bytes @ 0x6
   496  0026                     	ds	4
   497  002A                     ___ftdiv@cntr:	
   498                           
   499                           ; 1 bytes @ 0xA
   500  002A                     	ds	1
   501  002B                     ___ftdiv@f3:	
   502                           
   503                           ; 3 bytes @ 0xB
   504  002B                     	ds	3
   505  002E                     ___ftdiv@exp:	
   506                           
   507                           ; 1 bytes @ 0xE
   508  002E                     	ds	1
   509  002F                     ___ftdiv@sign:	
   510                           
   511                           ; 1 bytes @ 0xF
   512  002F                     	ds	1
   513  0030                     ?___ftmul:	
   514  0030                     ___ftmul@f1:	
   515                           ; 3 bytes @ 0x10
   516                           
   517                           
   518                           ; 3 bytes @ 0x10
   519  0030                     	ds	3
   520  0033                     ___ftmul@f2:	
   521                           
   522                           ; 3 bytes @ 0x13
   523  0033                     	ds	3
   524  0036                     ??___ftmul:	
   525                           
   526                           ; 1 bytes @ 0x16
   527  0036                     	ds	4
   528  003A                     ___ftmul@exp:	
   529                           
   530                           ; 1 bytes @ 0x1A
   531  003A                     	ds	1
   532  003B                     ___ftmul@f3_as_product:	
   533                           
   534                           ; 3 bytes @ 0x1B
   535  003B                     	ds	3
   536  003E                     ___ftmul@cntr:	
   537                           
   538                           ; 1 bytes @ 0x1E
   539  003E                     	ds	1
   540  003F                     ___ftmul@sign:	
   541                           
   542                           ; 1 bytes @ 0x1F
   543  003F                     	ds	1
   544  0040                     ?___fttol:	
   545  0040                     ___fttol@f1:	
   546                           ; 4 bytes @ 0x20
   547                           
   548                           
   549                           ; 3 bytes @ 0x20
   550  0040                     	ds	4
   551  0044                     ??___fttol:	
   552                           
   553                           ; 1 bytes @ 0x24
   554  0044                     	ds	4
   555  0048                     ___fttol@sign1:	
   556                           
   557                           ; 1 bytes @ 0x28
   558  0048                     	ds	1
   559  0049                     ___fttol@lval:	
   560                           
   561                           ; 4 bytes @ 0x29
   562  0049                     	ds	4
   563  004D                     ___fttol@exp1:	
   564                           
   565                           ; 1 bytes @ 0x2D
   566  004D                     	ds	1
   567                           
   568                           	psect	maintext
   569  0031                     __pmaintext:	
   570 ;;
   571 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   572 ;;
   573 ;; *************** function _main *****************
   574 ;; Defined at:
   575 ;;		line 104 in file "main.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : B1F/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1
   589 ;;      Params:         0       0       0
   590 ;;      Locals:         0       0       0
   591 ;;      Temps:          0       0       0
   592 ;;      Totals:         0       0       0
   593 ;;Total ram usage:        0 bytes
   594 ;; Hardware stack levels required when called:    3
   595 ;; This function calls:
   596 ;;		_InitApp
   597 ;;		___ftdiv
   598 ;;		___ftmul
   599 ;;		___fttol
   600 ;;		___lwdiv
   601 ;;		___lwtoft
   602 ;; This function is called by:
   603 ;;		Startup code after reset
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _main
   609  0031                     _main:	
   610                           
   611                           ;main.c: 106: InitApp();
   612                           
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   615  0031  2345               	fcall	_InitApp
   616                           
   617                           ;main.c: 108: T1CONbits.TMR1ON = 1;
   618  0032  0020               	movlb	0	; select bank0
   619  0033  1418               	bsf	24,0	;volatile
   620                           
   621                           ;main.c: 109: T1GCONbits.T1GGO = 0;
   622  0034  1199               	bcf	25,3	;volatile
   623                           
   624                           ;main.c: 111: LATAbits.LATA0 = 0;
   625  0035  0022               	movlb	2	; select bank2
   626  0036  100C               	bcf	12,0	;volatile
   627  0037                     l1041:	
   628                           ;main.c: 113: while (1) {
   629                           
   630                           
   631                           ;main.c: 120: if (T1GCONbits.T1GVAL == 0) {
   632  0037  0020               	movlb	0	; select bank0
   633  0038  1919               	btfsc	25,2	;volatile
   634  0039  2861               	goto	l1075
   635                           
   636                           ;main.c: 121: if (flag == 1) {
   637  003A  0352               	decf	_flag,w
   638  003B  0453               	iorwf	_flag+1,w
   639  003C  1D03               	btfss	3,2
   640  003D  2848               	goto	l1055
   641                           
   642                           ;main.c: 122: period_x = temp;
   643  003E  0859               	movf	_temp+1,w	;volatile
   644  003F  00D5               	movwf	_period_x+1
   645  0040  0858               	movf	_temp,w	;volatile
   646  0041  00D4               	movwf	_period_x
   647                           
   648                           ;main.c: 123: T1GCONbits.T1GTM = 0;
   649  0042  1299               	bcf	25,5	;volatile
   650                           
   651                           ;main.c: 124: T1GCONbits.T1GSPM = 1;
   652  0043  1619               	bsf	25,4	;volatile
   653                           
   654                           ;main.c: 125: PIR1bits.TMR1GIF = 0;
   655  0044  1391               	bcf	17,7	;volatile
   656                           
   657                           ;main.c: 126: TMR1 = 0;
   658  0045  0196               	clrf	22	;volatile
   659  0046  0197               	clrf	23	;volatile
   660                           
   661                           ;main.c: 127: } else if (flag >= 2) {
   662  0047  285C               	goto	l1071
   663  0048                     l1055:	
   664  0048  3000               	movlw	0
   665  0049  0253               	subwf	_flag+1,w
   666  004A  3002               	movlw	2
   667  004B  1903               	skipnz
   668  004C  0252               	subwf	_flag,w
   669  004D  1C03               	skipc
   670  004E  285C               	goto	l1071
   671                           
   672                           ;main.c: 128: dutyx10 = 0;
   673  004F  01D0               	clrf	_dutyx10
   674  0050  01D1               	clrf	_dutyx10+1
   675                           
   676                           ;main.c: 129: measuredPulse = temp;
   677  0051  0859               	movf	_temp+1,w	;volatile
   678  0052  00DD               	movwf	_measuredPulse+1
   679  0053  0858               	movf	_temp,w	;volatile
   680  0054  00DC               	movwf	_measuredPulse
   681                           
   682                           ;main.c: 130: T1GCONbits.T1GTM = 1;
   683  0055  1699               	bsf	25,5	;volatile
   684                           
   685                           ;main.c: 131: T1GCONbits.T1GSPM = 1;
   686  0056  1619               	bsf	25,4	;volatile
   687                           
   688                           ;main.c: 132: PIR1bits.TMR1GIF = 0;
   689  0057  1391               	bcf	17,7	;volatile
   690                           
   691                           ;main.c: 133: TMR1 = 0;
   692  0058  0196               	clrf	22	;volatile
   693  0059  0197               	clrf	23	;volatile
   694                           
   695                           ;main.c: 134: flag = 0;
   696  005A  01D2               	clrf	_flag
   697  005B  01D3               	clrf	_flag+1
   698  005C                     l1071:	
   699                           
   700                           ;main.c: 135: }
   701                           ;main.c: 136: T1GCONbits.T1GGO = 1;
   702  005C  1599               	bsf	25,3	;volatile
   703                           
   704                           ;main.c: 137: flag++;
   705  005D  3001               	movlw	1
   706  005E  07D2               	addwf	_flag,f
   707  005F  3000               	movlw	0
   708  0060  3DD3               	addwfc	_flag+1,f
   709  0061                     l1075:	
   710                           
   711                           ;main.c: 138: }
   712                           ;main.c: 140: if (measuredPulse < period_x) {
   713  0061  0855               	movf	_period_x+1,w
   714  0062  025D               	subwf	_measuredPulse+1,w
   715  0063  1D03               	skipz
   716  0064  2867               	goto	u1175
   717  0065  0854               	movf	_period_x,w
   718  0066  025C               	subwf	_measuredPulse,w
   719  0067                     u1175:	
   720  0067  1803               	skipnc
   721  0068  289E               	goto	l53
   722                           
   723                           ;main.c: 141: dutyx10 = ((float) measuredPulse / (float) period_x)*1000;
   724  0069  085D               	movf	_measuredPulse+1,w
   725  006A  00FA               	movwf	___lwtoft@c+1
   726  006B  085C               	movf	_measuredPulse,w
   727  006C  00F9               	movwf	___lwtoft@c
   728  006D  23B0               	fcall	___lwtoft
   729  006E  0879               	movf	?___lwtoft,w
   730  006F  0020               	movlb	0	; select bank0
   731  0070  00A3               	movwf	___ftdiv@f1
   732  0071  087A               	movf	?___lwtoft+1,w
   733  0072  00A4               	movwf	___ftdiv@f1+1
   734  0073  087B               	movf	?___lwtoft+2,w
   735  0074  00A5               	movwf	___ftdiv@f1+2
   736  0075  0855               	movf	_period_x+1,w
   737  0076  00FA               	movwf	___lwtoft@c+1
   738  0077  0854               	movf	_period_x,w
   739  0078  00F9               	movwf	___lwtoft@c
   740  0079  23B0               	fcall	___lwtoft
   741  007A  0879               	movf	?___lwtoft,w
   742  007B  0020               	movlb	0	; select bank0
   743  007C  00A0               	movwf	___ftdiv@f2
   744  007D  087A               	movf	?___lwtoft+1,w
   745  007E  00A1               	movwf	___ftdiv@f2+1
   746  007F  087B               	movf	?___lwtoft+2,w
   747  0080  00A2               	movwf	___ftdiv@f2+2
   748  0081  21B2               	fcall	___ftdiv
   749  0082  0020               	movlb	0	; select bank0
   750  0083  0820               	movf	?___ftdiv,w
   751  0084  00B3               	movwf	___ftmul@f2
   752  0085  0821               	movf	?___ftdiv+1,w
   753  0086  00B4               	movwf	___ftmul@f2+1
   754  0087  0822               	movf	?___ftdiv+2,w
   755  0088  00B5               	movwf	___ftmul@f2+2
   756  0089  3000               	movlw	0
   757  008A  00B0               	movwf	___ftmul@f1
   758  008B  307A               	movlw	122
   759  008C  00B1               	movwf	___ftmul@f1+1
   760  008D  3044               	movlw	68
   761  008E  00B2               	movwf	___ftmul@f1+2
   762  008F  20FF               	fcall	___ftmul
   763  0090  0020               	movlb	0	; select bank0
   764  0091  0830               	movf	?___ftmul,w
   765  0092  00C0               	movwf	___fttol@f1
   766  0093  0831               	movf	?___ftmul+1,w
   767  0094  00C1               	movwf	___fttol@f1+1
   768  0095  0832               	movf	?___ftmul+2,w
   769  0096  00C2               	movwf	___fttol@f1+2
   770  0097  225A               	fcall	___fttol
   771  0098  0020               	movlb	0	; select bank0
   772  0099  0841               	movf	?___fttol+1,w
   773  009A  00D1               	movwf	_dutyx10+1
   774  009B  0840               	movf	?___fttol,w
   775  009C  00D0               	movwf	_dutyx10
   776                           
   777                           ;main.c: 142: } else if (PORTAbits.RA4 == 1) {
   778  009D  28A7               	goto	l1083
   779  009E                     l53:	
   780  009E  1E0C               	btfss	12,4	;volatile
   781  009F  28A5               	goto	l1081
   782                           
   783                           ;main.c: 143: dutyx10 = 1000;
   784  00A0  30E8               	movlw	232
   785  00A1  00D0               	movwf	_dutyx10
   786  00A2  3003               	movlw	3
   787  00A3  00D1               	movwf	_dutyx10+1
   788                           
   789                           ;main.c: 144: } else dutyx10 = 0;
   790  00A4  28A7               	goto	l1083
   791  00A5                     l1081:	
   792  00A5  01D0               	clrf	_dutyx10
   793  00A6  01D1               	clrf	_dutyx10+1
   794  00A7                     l1083:	
   795                           
   796                           ;main.c: 145: duty = (dutyx10 + 5) / 10;
   797  00A7  300A               	movlw	10
   798  00A8  00F1               	movwf	___lwdiv@divisor
   799  00A9  3000               	movlw	0
   800  00AA  00F2               	movwf	___lwdiv@divisor+1
   801  00AB  0850               	movf	_dutyx10,w
   802  00AC  3E05               	addlw	5
   803  00AD  00F3               	movwf	___lwdiv@dividend
   804  00AE  3000               	movlw	0
   805  00AF  3D51               	addwfc	_dutyx10+1,w
   806  00B0  00F4               	movwf	___lwdiv@dividend+1
   807  00B1  237C               	fcall	___lwdiv
   808  00B2  0872               	movf	?___lwdiv+1,w
   809  00B3  0020               	movlb	0	; select bank0
   810  00B4  00CF               	movwf	_duty+1
   811  00B5  0871               	movf	?___lwdiv,w
   812  00B6  00CE               	movwf	_duty
   813                           
   814                           ;main.c: 152: if (duty <= 11) {
   815  00B7  3000               	movlw	0
   816  00B8  024F               	subwf	_duty+1,w
   817  00B9  300C               	movlw	12
   818  00BA  1903               	skipnz
   819  00BB  024E               	subwf	_duty,w
   820  00BC  1803               	skipnc
   821  00BD  28C1               	goto	l1089
   822                           
   823                           ;main.c: 154: LATAbits.LATA5 = 0;
   824  00BE  0022               	movlb	2	; select bank2
   825  00BF  128C               	bcf	12,5	;volatile
   826  00C0  28F7               	goto	L1
   827  00C1                     l1089:	
   828                           ;main.c: 157: } else if ((duty >= 12) && (duty <= 24)) {
   829                           
   830                           ;main.c: 156: LATAbits.LATA1 = 0;
   831                           
   832                           ;main.c: 155: LATAbits.LATA0 = 0;
   833                           
   834  00C1  3000               	movlw	0
   835  00C2  0020               	movlb	0	; select bank0
   836  00C3  024F               	subwf	_duty+1,w
   837  00C4  300C               	movlw	12
   838  00C5  1903               	skipnz
   839  00C6  024E               	subwf	_duty,w
   840  00C7  1C03               	skipc
   841  00C8  28D3               	goto	l1095
   842  00C9  3000               	movlw	0
   843  00CA  024F               	subwf	_duty+1,w
   844  00CB  3019               	movlw	25
   845  00CC  1903               	skipnz
   846  00CD  024E               	subwf	_duty,w
   847  00CE  1803               	skipnc
   848  00CF  28D3               	goto	l1095
   849                           
   850                           ;main.c: 159: LATAbits.LATA5 = 0;
   851  00D0  0022               	movlb	2	; select bank2
   852  00D1  128C               	bcf	12,5	;volatile
   853  00D2  28FC               	goto	L4
   854  00D3                     l1095:	
   855                           ;main.c: 162: } else if ((duty >= 25) && (duty <= 37)) {
   856                           
   857                           ;main.c: 161: LATAbits.LATA1 = 1;
   858                           
   859                           ;main.c: 160: LATAbits.LATA0 = 1;
   860                           
   861  00D3  3000               	movlw	0
   862  00D4  0020               	movlb	0	; select bank0
   863  00D5  024F               	subwf	_duty+1,w
   864  00D6  3019               	movlw	25
   865  00D7  1903               	skipnz
   866  00D8  024E               	subwf	_duty,w
   867  00D9  1C03               	skipc
   868  00DA  28E6               	goto	l1101
